agency,website,hq,phone,email,status
24/7 Sports Management,https://247sportsmanagement.com/,"Coral Gables, FL (5299 Hammock Drive, Coral Gables, FL 33156)",(866) 247-4667,[email],found
360 Agency,,,,,not_found
A3 Athletics,https://www.replegacy.com/,"Nashville, TN (1720 West End Ave, Suite 300, Nashville, TN 37203; additional offices in Charlotte and Columbus)",,[email],found
AAI Sports,https://www.aaisports.com,"Dallas, TX (16000 Dallas Parkway, Suite 300, Dallas, TX 75248)",972-739-8490,[email],found
ADS Sports Management,https://www.adssportsmgmt.com/,"Minneapolis, MN (BBB lists nearby Plymouth, MN)",,[email],found
Always On Sports Agency,https://alwaysonsports.com/,,,,partial
AMR Agency,https://www.amr-agency.com/,"New York, NY — 37 West 20th Street, Suite 706, New York, NY 10011",,[email],found
Assist Sports Management,,,,,not_found
Bell Management,https://bellmgmt.com/,"12410 Milestone Center Drive, Suite 614, Germantown, MD 20878",,[email],found
Beo Basket,https://beobasket.net/,"Belgrade, Serbia",,[email],found
Comsport,https://www.comsport.biz/,"Paris, France (4 Rue de la Terrasse, 75017 Paris); secondary US office 5717 Legacy Drive, Suite 250, Plano, TX 75024",+33 1 81 69 67 66,[email],found
Creative Artists Agency,https://www.caa.com,"2000 Avenue of the Stars, Los Angeles (Century City), CA 90067",(424) 288-2000,,found
Daniel Poneman,,,,,independent
Derek Lafayette,,,,,independent
Duncan Lloyd,,,,,independent
Dynasty Sports,,,,,partial
Edge Sports,https://edgesportsintl.com/,"707 Skokie Blvd, Suite 600, Northbrook, IL 60062",,,found
Equity Basketball,https://equity-sports.com/,"Newport Beach, CA (Equity Sports, 2901 West Coast Highway, Newport Beach, CA 92663)",949-270-2777,,found
Excel Sports Management,https://excelsm.com,"1700 Broadway, New York, NY 10019",(646) 454-5900,,found
EZ Sports Group,https://www.ezsportsgroup.com/,"Atlanta, GA",,[email],found
Famo Sports,https://www.famosports.com/,"Columbia, SC",(803) 308-8200,,found
G.A.P.P. Sports Group,https://gappsportsgroup.com/,"North Lauderdale, FL 33068 (satellite office in Atlanta, GA)",954-393-8718,,found
Gersh Sports,https://gersh.com/sports/,"Beverly Hills, CA (HQ) — 9465 Wilshire Boulevard, 6th Floor, Beverly Hills, CA 90212. NY office: 41 Madison Avenue, 29th Floor, New York, NY 10010",310 274 6611 (Beverly Hills HQ); 212 997 1818 (New York),,found
Glushon Sports Management,http://glushonsm.com,"16255 Ventura Blvd, #950, Encino, CA 91436",(310) 207-7722,[email],found
Goodwin Management Group,http://goodwinsports.com/,"121 Lakeside Ave, Suite B, Seattle, WA 98122",206-381-8900,[email],found
GSL,https://www.gslsportsgroup.com/,"Livingston/Florham Park, New Jersey area",,[email],partial
Hazan Sports Management Group Inc,https://hazansports.com,,,[email],partial
IAM Sports,https://iamsports-ent.com/,"Greater Los Angeles, CA (no street address published on official site)",(310) 777-7500,,partial
Icona Agency,https://www.iconaagency.com/,"Los Angeles, CA",,,found
Impact Sports Management,,"Boca Raton, FL",,,partial
Imperative Sports Consultants,,,,,independent
Independent Sports and Entertainment,https://iseworldwide.com,"Los Angeles, CA (2029 Century Park East, Los Angeles, CA 90067); additional offices in Atlanta, Chicago, Indianapolis",,,partial
Innovate Sports,https://www.innovatesportsgroup.com/,"Los Angeles, CA (metro area; specific street address not publicly published)",,[email],partial
Janis Porzings,,,,,independent
Jerry Dianis,,,,,independent
Klutch Sports Management,https://klutchgroup.com,"Los Angeles, CA (metro)",,,partial
LAMF Sports Management,https://lamfsports.com/,"West Hollywood / Los Angeles, CA (additional offices in Houston, TX and Pittsburgh, PA)",,[email],found
Landmark Sports Agency,http://www.thelandmarksportsagency.com/,"El Segundo, CA (881 N Park View Dr, Ste 100, El Segundo, CA 90245)",(310) 966-4101,,found
Life Sports Agency,https://lifesportsagency.com/,"Los Angeles, CA — 2029 Century Park East, Suite 400, Los Angeles, CA 90067",(424) 281-2070,[email],found
Lifestyle Sports Agency,https://lifestylesportsagency.com/,"Atlanta, GA",,[email],partial
Lift Sports Management,https://liftsm.com/,"New York, NY — 77 Water St, New York, NY 10005 (per business directories; site does not publish address)",,[email],found
Maz Sport Agency,https://mazsportagency.com/,"99 Boulevard de la Reine, 78000 Versailles, France",,[email],found
Mike Conley Sr,,,,,independent
NEXT Sports,https://next-sportsagency.com/,"Atlanta, GA (metro area)",,,found
Octagon Athlete Representation,https://www.octagon.com/,"Corporate HQ: Stamford, CT (290 Harbor Drive, Stamford, CT 06902). New York office: 100 W 33rd Street, New York, NY 10001","[phone] (New York office, per Contact page)",,found
On Time Agency,https://ontimeagencygroup.com/,"Atlanta, GA",(678) 545-2924,[email],found
Pensack Sports Management,https://www.pensacksports.com/,"Bay Area, California, USA",,[email],partial
PNW Sports Group,https://pnwsportsgroup.com/,"Vancouver, BC, Canada",,[email],found
Prather Sports,https://prathersports.com/,"Decatur, GA (3564 Wesley Chapel Rd, Suite E-232, Decatur, GA 30034)",678.776.9972,,found
Priority Sports & Entertainment,https://prioritysports.biz,"325 N. La Salle Dr., Suite 650, Chicago, IL 60654",(312) 664-7700,,found
ProMondo Sports,https://promondosports.com/,"Minneapolis, Minnesota (additional offices in Des Moines, IA and Chicago, IL)",,,partial
PRP,https://prp-lv.com/,"Las Vegas, NV (10845 Griffith Peak Drive, Suite 520, Las Vegas, NV 89135)",,,partial
RBA Sports,https://rbasports.com/,"New York, NY (Basketball City @ Pier 36)",,[email],found
Rival Sports Group,http://www.rivalsportsgroup.com/,"Beverly Hills, CA (secondary office in Calabasas, CA)",,,partial
Rize Management,https://rizemanagement.com/,"Los Angeles, CA (Marina del Rey area)",,[email],found
Roc Nation Sports,https://www.rocnation.com/sports/,"New York, NY (1411 Broadway, New York, NY 10018/10019)",,[email],found
Rosenhaus Sports,https://www.rosenhaussports.com/,"3921 Alton Road #440, Miami Beach, FL 33140",,,found
Saga Sports,https://sagasportsmanagement.com/,,,[email],partial
Shetellia Riley Irving,,,,,independent
SIG Sports,https://sigsports.com/,"Gaithersburg, MD (506 Main St, Ste 210, Gaithersburg, MD 20878)",,[email],found
Sports International Group,https://sigsports.com/,"Gaithersburg, MD (506 Main St, Ste 210, Gaithersburg, MD 20878)",(240) 632-9727,[email],found
Team Entertainment,https://www.teamentertainmentsports.com/,Maryland (no specific city/street published on firm site),,,partial
The Neustadt Group,,"Rockville, MD",,,partial
Thirty Five Ventures,https://www.thirtyfiveventures.com (redirects to https://35v.tv),"New York, NY",,,found
Thread Sports Management,https://www.threadsm.com/,"Toronto, ON, Canada and Miami, FL (dual offices)",,,found
Unique Sports Management International,https://uniquesportsmanagement.com/,"Boca Raton, FL 33431 (also office in Melville, NY 11747)",,[email],found
UNLTD Sports Group,https://www.unltdsports.com/,,,,partial
Up Tempo Management,,,,,partial
Valor Sports & Entertainment,https://valorsportsagency.com/,,,[email],partial
VaynerSports,https://vaynersports.com/,"New York, NY (10 Hudson Yards, FL25, New York, NY 10001); additional offices in LA, Chicago, Dallas",+1 [phone],[email],found
Verus Management Team,https://verusteam.com/,"Cleveland, OH",,,partial
Wasserman,https://www.teamwass.com,"10900 Wilshire Blvd, Suite 1200, Los Angeles, CA 90024",(310) 407-0200,[email],found
WME Sports,https://www.wmeagency.com,"9601 Wilshire Blvd, Beverly Hills, CA 90210",(310) 285-9000,,found
Young Money APAA Sports & Entertainment,https://www.youngmoneyapaasports.com/,"Tampa, FL (own site); directories also list Dallas, TX)",,,found
Zucker International,,,,,partial
